Method,Job,Toolchain,Mean (ns),Error (ns),StdDev (ns),Median (ns),Ratio,RatioSD,Gen0,Gen1,Allocated (B),Alloc Ratio
SimpleModel_Stj_Reflection,DefaultJob,Default,172.9,3.11,4.26,171.7,1.00,0.03,0.0155,-,296,1.00
SimpleModel_Stj_SourceGen,DefaultJob,Default,169.9,2.85,2.22,169.7,0.98,0.03,0.0155,-,296,1.00
SimpleModel_PopcornDefault,DefaultJob,Default,262.8,4.86,4.55,262.0,1.52,0.04,0.0310,-,592,2.00
SimpleModel_PopcornAll,DefaultJob,Default,351.3,5.14,4.55,351.2,2.03,0.05,0.0410,-,776,2.62
SimpleModel_PopcornCustom,DefaultJob,Default,335.1,6.27,5.24,335.9,1.94,0.05,0.0334,-,632,2.14
SimpleModel_LegacyDefault,DefaultJob,Default,885.0,14.90,25.30,882.0,5.12,0.19,0.0896,-,1720,5.81
SimpleModel_LegacyAll,DefaultJob,Default,1493.0,29.49,41.34,1487.3,8.64,0.31,0.1450,-,2840,9.59
SimpleModel_LegacyCustom,DefaultJob,Default,746.9,12.03,11.25,744.8,4.32,0.12,0.0896,-,1696,5.73
SimpleModelList_Stj_Reflection,DefaultJob,Default,14950.5,201.60,178.71,14942.7,86.53,2.28,1.4954,-,28504,96.30
SimpleModelList_Stj_SourceGen,DefaultJob,Default,15165.2,297.09,305.09,15168.5,87.77,2.70,1.5106,-,28512,96.32
SimpleModelList_PopcornDefault,DefaultJob,Default,16415.1,268.74,238.23,16416.6,95.00,2.62,1.8921,-,35808,120.97
SimpleModelList_PopcornAll,DefaultJob,Default,26861.9,373.43,430.04,26877.9,155.46,4.42,2.8687,-,54024,182.51
SimpleModelList_PopcornCustom,DefaultJob,Default,23775.9,463.99,434.01,23694.3,137.60,4.07,2.0447,-,38840,131.22
SimpleModelList_LegacyDefault,DefaultJob,Default,70735.0,714.35,633.25,70673.5,409.38,10.34,8.0566,0.6104,152210,514.22
SimpleModelList_LegacyAll,DefaultJob,Default,126543.3,2082.77,1948.22,126486.3,732.36,20.52,13.6719,1.4648,264103,892.24
